,Churn Reason
0,20
1,3
2,20
3,11
4,20
5,3
6,20
7,20
8,20
9,20
10,20
11,20
12,20
13,20
14,20
15,18
16,20
17,20
18,12
19,20
20,20
21,20
22,20
23,20
24,3
25,20
26,13
27,20
28,20
29,20
30,20
31,20
32,20
33,10
34,20
35,2
36,20
37,19
38,18
39,20
40,20
41,7
42,7
43,20
44,12
45,20
46,20
47,2
48,20
49,20
50,20
51,20
52,20
53,20
54,20
55,20
56,20
57,20
58,20
59,8
60,20
61,12
62,5
63,20
64,20
65,20
66,4
67,17
68,20
69,20
70,20
71,20
72,20
73,20
74,20
75,2
76,20
77,20
78,20
79,20
80,20
81,20
82,20
83,20
84,20
85,20
86,20
87,20
88,20
89,5
90,20
91,20
92,20
93,20
94,20
95,20
96,10
97,20
98,20
99,20
100,20
101,20
102,20
103,20
104,11
105,20
106,20
107,20
108,7
109,1
110,20
111,20
112,20
113,0
114,20
115,20
116,17
117,20
118,20
119,20
120,7
121,8
122,5
123,19
124,20
125,3
126,17
127,20
128,20
129,2
130,17
131,20
132,20
133,20
134,20
135,20
136,20
137,20
138,20
139,20
140,20
141,20
142,17
143,3
144,20
145,20
146,20
147,20
148,20
149,20
150,20
151,20
152,20
153,20
154,20
155,20
156,20
157,20
158,20
159,20
160,20
161,20
162,20
163,19
164,20
165,10
166,20
167,20
168,20
169,20
170,20
171,20
172,2
173,20
174,20
175,0
176,17
177,3
178,5
179,20
180,13
181,20
182,20
183,20
184,20
185,5
186,20
187,4
188,20
189,1
190,20
191,0
192,20
193,20
194,7
195,20
196,20
197,20
198,11
199,17
200,20
201,18
202,7
203,4
204,20
205,20
206,20
207,20
208,1
209,10
210,20
211,20
212,20
213,20
214,20
215,18
216,20
217,20
218,0
219,20
220,20
221,3
222,1
223,12
224,2
225,2
226,20
227,20
228,20
229,3
230,20
231,20
232,14
233,20
234,3
235,20
236,20
237,20
238,20
239,20
240,20
241,8
242,20
243,20
244,20
245,20
246,20
247,15
248,20
249,20
250,20
251,20
252,20
253,7
254,20
255,20
256,20
257,20
258,20
259,20
260,20
261,20
262,20
263,20
264,4
265,20
266,7
267,1
268,19
269,20
270,20
271,20
272,20
273,20
274,12
275,4
276,20
277,7
278,20
279,20
280,2
281,4
282,13
283,20
284,20
285,17
286,20
287,20
288,10
289,3
290,20
291,20
292,1
293,20
294,20
295,20
296,20
297,0
298,20
299,20
300,20
301,1
302,20
303,16
304,20
305,4
306,20
307,20
308,19
309,20
310,20
311,20
312,20
313,20
314,20
315,20
316,20
317,20
318,20
319,10
320,20
321,20
322,20
323,20
324,7
325,13
326,5
327,20
328,16
329,20
330,20
331,20
332,20
333,20
334,20
335,7
336,20
337,1
338,20
339,20
340,20
341,20
342,20
343,20
344,20
345,20
346,10
347,20
348,20
349,20
350,11
351,20
352,20
353,20
354,20
355,20
356,14
357,0
358,20
359,20
360,20
361,7
362,20
363,20
364,20
365,20
366,20
367,20
368,7
369,20
370,20
371,20
372,20
373,20
374,20
375,20
376,3
377,20
378,20
379,1
380,20
381,20
382,20
383,8
384,20
385,20
386,20
387,20
388,20
389,14
390,19
391,20
392,20
393,20
394,20
395,20
396,10
397,20
398,0
399,12
400,20
401,20
402,20
403,20
404,7
405,20
406,20
407,20
408,20
409,20
410,20
411,20
412,20
413,20
414,20
415,2
416,15
417,20
418,20
419,10
420,20
421,20
422,20
423,20
424,20
425,20
426,20
427,7
428,20
429,20
430,20
431,20
432,20
433,5
434,14
435,10
436,20
437,20
438,20
439,20
440,20
441,20
442,19
443,17
444,20
445,20
446,20
447,4
448,20
449,20
450,7
451,20
452,20
453,20
454,20
455,20
456,20
457,20
458,20
459,20
460,20
461,20
462,20
463,20
464,4
465,20
466,20
467,20
468,20
469,20
470,20
471,20
472,20
473,20
474,20
475,20
476,20
477,20
478,20
479,20
480,20
481,19
482,20
483,20
484,20
485,20
486,20
487,20
488,5
489,2
490,20
491,13
492,4
493,9
494,3
495,20
496,20
497,20
498,1
499,20
